Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,07:22,08:43,12:59,14:47,17:08,18:27
2,07:22,08:43,13:00,14:48,17:09,18:28
3,07:22,08:43,13:00,14:49,17:10,18:29
4,07:22,08:43,13:01,14:50,17:11,18:30
5,07:22,08:43,13:01,14:51,17:12,18:31
6,07:22,08:43,13:02,14:52,17:13,18:32
7,07:22,08:42,13:02,14:53,17:14,18:33
8,07:21,08:42,13:02,14:54,17:16,18:34
9,07:21,08:42,13:03,14:55,17:17,18:35
10,07:21,08:41,13:03,14:57,17:18,18:36
11,07:20,08:41,13:04,14:58,17:19,18:37
12,07:20,08:40,13:04,14:59,17:21,18:38
13,07:20,08:40,13:04,15:00,17:22,18:40
14,07:19,08:39,13:05,15:01,17:24,18:41
15,07:19,08:38,13:05,15:02,17:25,18:42
16,07:18,08:38,13:06,15:04,17:26,18:43
17,07:18,08:37,13:06,15:05,17:28,18:45
18,07:17,08:36,13:06,15:06,17:29,18:46
19,07:16,08:35,13:06,15:07,17:31,18:47
20,07:15,08:34,13:07,15:09,17:32,18:49
21,07:15,08:33,13:07,15:10,17:34,18:50
22,07:14,08:32,13:07,15:11,17:35,18:51
23,07:13,08:31,13:08,15:13,17:37,18:53
24,07:12,08:30,13:08,15:14,17:39,18:54
25,07:11,08:29,13:08,15:15,17:40,18:55
26,07:10,08:28,13:08,15:17,17:42,18:57
27,07:09,08:27,13:08,15:18,17:43,18:58
28,07:08,08:26,13:09,15:19,17:45,19:00
29,07:07,08:24,13:09,15:20,17:47,19:01
30,07:06,08:23,13:09,15:22,17:48,19:02
31,07:05,08:22,13:09,15:23,17:50,19:04
