Day,Sobh,Chourouk,Dohr,Asr,Maghrib,Icha
01,05:26,07:08,13:52,17:34,20:37,22:07
02,05:28,07:09,13:51,17:32,20:35,22:04
03,05:29,07:10,13:51,17:31,20:33,22:02
04,05:31,07:12,13:51,17:30,20:30,21:59
05,05:33,07:13,13:50,17:28,20:28,21:57
06,05:34,07:15,13:50,17:27,20:26,21:54
07,05:36,07:16,13:50,17:26,20:24,21:52
08,05:37,07:17,13:49,17:24,20:22,21:49
09,05:39,07:19,13:49,17:23,20:20,21:47
10,05:40,07:20,13:49,17:22,20:18,21:45
11,05:42,07:22,13:48,17:20,20:16,21:42
12,05:43,07:23,13:48,17:19,20:14,21:40
13,05:45,07:24,13:48,17:17,20:12,21:37
14,05:46,07:26,13:47,17:16,20:09,21:35
15,05:48,07:27,13:47,17:14,20:07,21:33
16,05:49,07:29,13:46,17:13,20:05,21:30
17,05:51,07:30,13:46,17:12,20:03,21:28
18,05:52,07:32,13:46,17:10,20:01,21:26
19,05:54,07:33,13:45,17:09,19:59,21:23
20,05:55,07:34,13:45,17:07,19:57,21:21
21,05:56,07:36,13:45,17:06,19:54,21:19
22,05:58,07:37,13:44,17:04,19:52,21:16
23,05:59,07:39,13:44,17:03,19:50,21:14
24,06:01,07:40,13:44,17:01,19:48,21:12
25,06:02,07:42,13:43,16:59,19:46,21:10
26,06:03,07:43,13:43,16:58,19:44,21:07
27,06:05,07:44,13:43,16:56,19:42,21:05
28,06:06,07:46,13:42,16:55,19:40,21:03
29,06:07,07:47,13:42,16:53,19:37,21:01
30,06:09,07:49,13:42,16:52,19:35,20:58
