Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,04:33,06:12,13:10,16:57,20:12,21:41
2,04:34,06:13,13:10,16:57,20:11,21:39
3,04:35,06:14,13:09,16:57,20:10,21:38
4,04:37,06:14,13:09,16:56,20:09,21:37
5,04:38,06:15,13:09,16:56,20:08,21:35
6,04:39,06:16,13:09,16:56,20:07,21:34
7,04:40,06:17,13:09,16:55,20:06,21:33
8,04:41,06:18,13:09,16:55,20:05,21:31
9,04:43,06:19,13:09,16:55,20:03,21:30
10,04:44,06:19,13:09,16:54,20:02,21:28
11,04:45,06:20,13:08,16:54,20:01,21:27
12,04:46,06:21,13:08,16:53,20:00,21:25
13,04:47,06:22,13:08,16:53,19:59,21:24
14,04:49,06:23,13:08,16:52,19:58,21:22
15,04:50,06:23,13:08,16:52,19:56,21:19
16,04:52,06:25,13:07,16:51,19:54,21:18
17,04:53,06:26,13:07,16:50,19:53,21:16
18,04:54,06:27,13:07,16:50,19:51,21:14
19,04:56,06:28,13:07,16:49,19:50,21:13
20,04:57,06:28,13:06,16:49,19:49,21:11
21,04:58,06:29,13:06,16:48,19:47,21:12
22,04:57,06:29,13:06,16:48,19:47,21:10
23,04:58,06:30,13:06,16:48,19:46,21:08
24,04:59,06:31,13:05,16:47,19:44,21:07
25,05:00,06:31,13:05,16:46,19:43,21:05
26,05:01,06:32,13:05,16:46,19:42,21:04
27,05:03,06:33,13:04,16:45,19:40,21:02
28,05:04,06:34,13:04,16:44,19:39,21:00
29,05:05,06:35,13:04,16:43,19:37,20:59
30,05:06,06:35,13:04,16:43,19:36,20:57
31,05:06,06:35,13:04,16:43,19:36,20:56
