Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,07:00,08:24,12:40,14:27,16:48,18:09
2,07:01,08:25,12:40,14:26,16:48,18:09
3,07:02,08:26,12:40,14:26,16:47,18:08
4,07:03,08:28,12:41,14:26,16:47,18:08
5,07:04,08:29,12:41,14:26,16:46,18:08
6,07:05,08:30,12:42,14:25,16:46,18:08
7,07:06,08:31,12:42,14:25,16:46,18:08
8,07:07,08:32,12:43,14:25,16:46,18:07
9,07:08,08:33,12:43,14:25,16:45,18:07
10,07:09,08:34,12:43,14:25,16:45,18:07
11,07:10,08:35,12:44,14:25,16:45,18:07
12,07:11,08:36,12:44,14:25,16:45,18:08
13,07:12,08:37,12:45,14:26,16:45,18:08
14,07:13,08:38,12:45,14:26,16:45,18:08
15,07:13,08:39,12:46,14:26,16:46,18:08
16,07:14,08:40,12:46,14:26,16:46,18:08
17,07:15,08:41,12:47,14:27,16:46,18:09
18,07:15,08:41,12:47,14:27,16:46,18:09
19,07:16,08:42,12:48,14:27,16:47,18:09
20,07:17,08:42,12:48,14:28,16:47,18:10
21,07:17,08:43,12:49,14:28,16:48,18:10
22,07:18,08:43,12:49,14:29,16:48,18:11
23,07:18,08:44,12:50,14:29,16:49,18:11
24,07:19,08:44,12:50,14:30,16:49,18:12
25,07:19,08:45,12:51,14:31,16:50,18:13
26,07:19,08:45,12:51,14:31,16:51,18:13
27,07:19,08:45,12:52,14:32,16:52,18:14
28,07:20,08:45,12:52,14:33,16:52,18:15
29,07:20,08:45,12:53,14:34,16:53,18:16
30,07:20,08:45,12:53,14:34,16:54,18:16
31,07:20,08:45,12:54,14:35,16:55,18:17
