Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,07:04,08:23,12:45,14:38,16:59,18:40
2,07:05,08:24,12:45,14:37,16:59,18:15
3,07:06,08:25,12:46,14:37,16:58,18:14
4,07:07,08:26,12:46,14:37,16:58,18:14
5,07:09,08:28,12:46,14:37,16:58,18:14
6,07:10,08:29,12:47,14:37,16:57,18:14
7,07:11,08:30,12:47,14:37,16:57,18:14
8,07:11,08:31,12:48,14:36,16:57,18:37
9,07:12,08:32,12:48,14:36,16:57,18:37
10,07:13,08:33,12:49,14:36,16:57,18:37
11,07:14,08:34,12:49,14:37,16:57,22:32
12,07:15,08:35,12:49,14:37,16:57,18:37
13,07:16,08:36,12:50,14:37,16:57,18:37
14,07:17,08:37,12:50,14:37,16:57,18:37
15,07:17,08:37,12:51,14:37,16:57,18:14
16,07:18,08:38,12:51,14:37,16:57,18:15
17,07:19,08:39,12:52,14:38,16:58,18:15
18,07:19,08:40,12:52,14:38,16:58,23:50
19,07:20,08:40,12:53,14:39,16:58,18:37
20,07:21,08:41,12:53,14:39,16:59,18:37
21,07:21,08:41,12:54,14:39,16:59,18:37
22,07:22,08:42,12:54,14:40,17:00,18:37
23,07:22,08:42,12:55,14:40,17:00,18:37
24,07:22,08:43,12:55,14:41,17:01,18:37
25,07:23,08:43,12:56,14:42,17:02,18:37
26,07:23,08:43,12:56,14:42,17:02,18:20
27,07:23,08:44,12:57,14:43,17:03,18:20
28,07:24,08:44,12:57,14:44,17:04,18:21
29,07:24,08:44,12:58,14:45,17:05,18:22
30,07:24,08:44,12:58,14:45,17:06,18:23
31,07:24,08:44,12:59,14:46,17:07,18:23
