Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,06:42,07:56,13:50,16:54,19:39,20:47
2,06:43,07:57,13:50,16:52,19:36,20:45
3,06:45,07:59,13:49,16:50,19:34,20:43
4,06:46,08:00,13:49,16:49,19:32,20:41
5,06:48,08:02,13:49,16:47,19:30,20:39
6,06:49,08:03,13:49,16:46,19:28,20:37
7,06:51,08:05,13:48,16:44,19:26,20:35
8,06:52,08:06,13:48,16:43,19:24,20:33
9,06:54,08:08,13:48,16:41,19:22,20:31
10,06:55,08:09,13:47,16:39,19:20,20:29
11,06:57,08:11,13:47,16:38,19:18,20:27
12,06:58,08:13,13:47,16:36,19:16,20:25
13,07:00,08:14,13:47,16:35,19:13,20:23
14,07:01,08:16,13:47,16:33,19:11,20:21
15,07:03,08:17,13:46,16:32,19:09,20:19
16,07:04,08:19,13:46,16:30,19:07,20:17
17,07:06,08:20,13:46,16:28,19:06,20:15
18,07:07,08:22,13:46,16:27,19:04,20:13
19,07:09,08:23,13:45,16:25,19:02,20:11
20,07:10,08:25,13:45,16:24,19:00,20:09
21,07:12,08:27,13:45,16:22,18:58,20:08
22,07:13,08:28,13:45,16:21,18:56,20:06
23,07:15,08:30,13:45,16:19,18:54,20:04
24,07:16,08:31,13:45,16:18,18:52,20:02
25,07:18,08:33,13:45,16:16,18:50,20:01
26,07:19,08:35,13:45,16:15,18:49,19:59
27,07:21,08:36,13:44,16:14,18:47,19:57
28,07:22,08:38,13:44,16:12,18:45,19:56
29,07:24,08:40,13:44,16:11,18:43,19:54
30,07:25,08:41,13:44,16:09,18:42,19:53
31,07:27,08:43,13:44,16:08,18:40,19:51
