Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,07:22,08:44,12:59,14:47,17:07,18:26
2,07:22,08:44,12:59,14:48,17:08,18:27
3,07:22,08:44,13:00,14:49,17:09,18:28
4,07:22,08:44,13:00,14:50,17:10,18:29
5,07:22,08:44,13:01,14:51,17:11,18:30
6,07:22,08:44,13:01,14:52,17:12,18:31
7,07:22,08:43,13:02,14:53,17:14,18:32
8,07:21,08:43,13:02,14:54,17:15,18:33
9,07:21,08:43,13:03,14:55,17:16,18:34
10,07:21,08:42,13:03,14:56,17:17,18:35
11,07:21,08:42,13:03,14:57,17:19,18:37
12,07:20,08:41,13:04,14:58,17:20,18:38
13,07:20,08:41,13:04,14:59,17:21,18:39
14,07:19,08:40,13:05,15:00,17:23,18:40
15,07:19,08:39,13:05,15:02,17:24,18:41
16,07:18,08:39,13:05,15:03,17:25,18:42
17,07:18,08:38,13:06,15:04,17:27,18:44
18,07:17,08:37,13:06,15:05,17:28,18:45
19,07:17,08:36,13:06,15:06,17:30,18:46
20,07:16,08:35,13:07,15:08,17:31,18:48
21,07:15,08:34,13:07,15:09,17:33,18:49
22,07:14,08:33,13:07,15:10,17:34,18:50
23,07:14,08:32,13:07,15:12,17:36,18:52
24,07:13,08:31,13:08,15:13,17:37,18:53
25,07:12,08:30,13:08,15:14,17:39,18:54
26,07:11,08:29,13:08,15:16,17:41,18:56
27,07:10,08:28,13:08,15:17,17:42,18:57
28,07:09,08:27,13:09,15:18,17:44,18:59
29,07:08,08:26,13:09,15:20,17:45,19:00
30,07:07,08:24,13:09,15:21,17:47,19:01
31,07:06,08:23,13:09,15:22,17:49,19:03
