Day,Sobh,Chourouk,Dohr,Asr,Maghrib,Icha
1,07:24,08:44,12:59,14:47,17:08,18:25
2,07:24,08:44,13:00,14:48,17:09,18:25
3,07:24,08:44,13:00,14:49,17:10,18:26
4,07:24,08:44,13:01,14:50,17:11,18:27
5,07:24,08:44,13:01,14:51,17:12,18:28
6,07:24,08:43,13:02,14:52,17:13,18:29
7,07:24,08:43,13:02,14:53,17:14,18:30
8,07:24,08:43,13:02,14:54,17:16,18:32
9,07:24,08:42,13:03,14:55,17:17,18:33
10,07:23,08:42,13:03,14:56,17:18,18:34
11,07:23,08:41,13:04,14:57,17:20,18:35
12,07:23,08:41,13:04,14:59,17:21,18:36
13,07:22,08:40,13:04,15:00,17:22,18:37
14,07:22,08:40,13:05,15:01,17:24,18:38
15,07:21,08:39,13:05,15:02,17:25,18:40
16,07:21,08:38,13:05,15:03,17:26,18:41
17,07:20,08:37,13:06,15:05,17:28,18:42
18,07:19,08:36,13:06,15:06,17:29,18:43
19,07:19,08:36,13:06,15:07,17:31,18:45
20,07:18,08:35,13:07,15:08,17:32,18:46
21,07:17,08:34,13:07,15:10,17:34,18:47
22,07:16,08:33,13:07,15:11,17:35,18:49
23,07:16,08:32,13:08,15:12,17:37,18:50
24,07:15,08:31,13:08,15:14,17:39,18:51
25,07:14,08:30,13:08,15:15,17:40,18:53
26,07:13,08:28,13:08,15:16,17:42,18:54
27,07:12,08:27,13:08,15:18,17:43,18:56
28,07:11,08:26,13:09,15:19,17:45,18:57
29,07:10,08:25,13:09,15:20,17:47,18:58
30,07:09,08:23,13:09,15:21,17:48,19:00
31,07:08,08:22,13:09,15:23,17:50,19:01
