Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,05:53,07:12,14:15,17:38,20:43,21:57
2,05:55,07:13,14:15,17:37,20:41,21:54
3,05:57,07:15,14:15,17:35,20:39,21:52
4,05:58,07:16,14:15,17:34,20:37,21:49
5,06:00,07:18,14:15,17:33,20:35,21:47
6,06:02,07:19,14:15,17:31,20:33,21:45
7,06:04,07:21,14:15,17:30,20:30,21:42
8,06:05,07:22,14:15,17:29,20:28,21:40
9,06:07,07:24,14:15,17:27,20:26,21:38
10,06:09,07:25,14:15,17:26,20:24,21:35
11,06:10,07:26,14:15,17:24,20:22,21:33
12,06:12,07:28,14:15,17:23,20:20,21:30
13,06:14,07:29,14:15,17:21,20:17,21:28
14,06:15,07:31,14:15,17:20,20:15,21:26
15,06:17,07:32,14:15,17:18,20:13,21:23
16,06:18,07:34,14:15,17:17,20:11,21:21
17,06:20,07:35,14:15,17:15,20:09,21:19
18,06:22,07:37,14:15,17:14,20:07,21:17
19,06:23,07:38,14:15,17:12,20:04,21:14
20,06:25,07:40,14:15,17:11,20:02,21:12
21,06:26,07:41,14:15,17:09,20:00,21:10
22,06:28,07:42,14:15,17:08,19:58,21:07
23,06:29,07:44,14:15,17:06,19:56,21:05
24,06:31,07:45,14:15,17:05,19:54,21:03
25,06:33,07:47,14:15,17:03,19:51,21:01
26,06:34,07:48,14:15,17:02,19:49,20:58
27,06:36,07:50,14:15,17:00,19:47,20:56
28,06:37,07:51,14:15,16:58,19:45,20:54
29,06:39,07:53,13:15,16:57,19:43,20:52
30,06:40,07:54,13:15,16:55,19:41,20:50
