Day,Fajr,Shuruk,Duhr,Asr,Maghrib,Isha
1,06:25,07:38,12:39,15:04,17:33,19:03
2,06:26,07:39,12:39,15:03,17:31,19:01
3,06:28,07:41,12:39,15:01,17:30,19:00
4,06:29,07:42,12:39,15:00,17:28,18:58
5,06:30,07:44,12:39,14:59,17:27,18:57
6,06:32,07:46,12:39,14:58,17:25,18:55
7,06:33,07:47,12:39,14:56,17:24,18:54
8,06:35,07:49,12:39,14:55,17:22,18:52
9,06:36,07:50,12:40,14:54,17:21,18:51
10,06:37,07:52,12:40,14:53,17:20,18:50
11,06:39,07:54,12:40,14:52,17:18,18:48
12,06:40,07:55,12:40,14:51,17:17,18:47
13,06:42,07:57,12:40,14:50,17:16,18:46
14,06:43,07:58,12:40,14:49,17:14,18:44
15,06:44,08:00,12:40,14:48,17:13,18:43
16,06:46,08:01,12:40,14:47,17:12,18:42
17,06:47,08:03,12:41,14:46,17:11,18:41
18,06:48,08:04,12:41,14:45,17:10,18:40
19,06:50,08:06,12:41,14:45,17:09,18:39
20,06:51,08:07,12:41,14:44,17:08,18:38
21,06:52,08:09,12:42,14:43,17:07,18:37
22,06:54,08:10,12:42,14:42,17:06,18:36
23,06:55,08:12,12:42,14:42,17:05,18:35
24,06:56,08:13,12:42,14:41,17:04,18:34
25,06:57,08:15,12:43,14:41,17:03,18:33
26,06:58,08:16,12:43,14:40,17:02,18:32
27,07:00,08:17,12:43,14:39,17:02,18:32
28,07:01,08:19,12:44,14:39,17:01,18:31
29,07:02,08:20,12:44,14:39,17:00,18:30
30,07:03,08:21,12:44,14:38,17:00,18:30
